▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.1.82:3000
- Environments: .env.local, .env
 GET /api/health 200 in 316ms (compile: 1944µs, render: 314ms)
 POST /api/sync/push 200 in 7.6s (compile: 3ms, render: 7.6s)
 GET /api/sync/pull?since=1787792766915 200 in 131ms (compile: 3ms, render: 128ms)
 GET /api/health 200 in 345ms (compile: 2ms, render: 343ms)
 GET /api/health 200 in 336ms (compile: 2ms, render: 334ms)
 GET /api/health 200 in 278ms (compile: 2ms, render: 275ms)
 GET /api/health 200 in 340ms (compile: 2ms, render: 338ms)
 POST /api/sync/push 200 in 7.9s (compile: 2ms, render: 7.9s)
 GET /api/sync/pull?since=1787792782122 200 in 139ms (compile: 3ms, render: 136ms)
 GET /api/health 200 in 403ms (compile: 3ms, render: 400ms)
 GET /api/health 200 in 360ms (compile: 2ms, render: 357ms)
 GET /api/health 200 in 360ms (compile: 2ms, render: 358ms)
 GET /api/health 200 in 350ms (compile: 1898µs, render: 348ms)
 POST /api/sync/push 200 in 7.5s (compile: 1824µs, render: 7.5s)
 GET /api/sync/pull?since=1787792797441 200 in 153ms (compile: 3ms, render: 150ms)
 GET /api/health 200 in 363ms (compile: 2ms, render: 361ms)
 GET /api/health 200 in 524ms (compile: 2ms, render: 521ms)
 GET /api/health 200 in 443ms (compile: 3ms, render: 440ms)
 POST /api/sync/push 200 in 7.6s (compile: 2ms, render: 7.6s)
 GET /api/sync/pull?since=1787792811923 200 in 139ms (compile: 3ms, render: 136ms)
 GET /api/health 200 in 342ms (compile: 2ms, render: 340ms)
 GET /api/health 200 in 430ms (compile: 3ms, render: 427ms)
 GET /api/health 200 in 389ms (compile: 2ms, render: 386ms)
 POST /api/sync/push 200 in 8.6s (compile: 3ms, render: 8.6s)
 GET /api/sync/pull?since=1787792827174 200 in 166ms (compile: 3ms, render: 163ms)
 GET /api/health 200 in 367ms (compile: 2ms, render: 365ms)
 GET /api/health 200 in 333ms (compile: 3ms, render: 330ms)
 GET /api/health 200 in 405ms (compile: 4ms, render: 401ms)
 GET /api/health 200 in 391ms (compile: 1997µs, render: 389ms)
 GET /api/health 200 in 335ms (compile: 2ms, render: 333ms)
 GET /api/health 200 in 391ms (compile: 3ms, render: 389ms)
 GET /api/health 200 in 400ms (compile: 2ms, render: 398ms)
 GET /api/health 200 in 409ms (compile: 2ms, render: 407ms)
 GET /api/health 200 in 354ms (compile: 3ms, render: 351ms)
 GET /api/health 200 in 356ms (compile: 3ms, render: 353ms)
 GET /api/health 200 in 346ms (compile: 4ms, render: 342ms)
 GET /api/health 200 in 385ms (compile: 2ms, render: 383ms)
 GET /api/health 200 in 369ms (compile: 8ms, render: 361ms)
 GET /api/health 200 in 436ms (compile: 2ms, render: 434ms)
 GET /api/health 200 in 322ms (compile: 3ms, render: 319ms)
 POST /api/sync/push 200 in 7.6s (compile: 5ms, render: 7.6s)
 GET /api/sync/pull?since=1787792843061 200 in 147ms (compile: 3ms, render: 145ms)
 GET /api/health 200 in 288ms (compile: 3ms, render: 285ms)
 GET /api/health 200 in 329ms (compile: 2ms, render: 327ms)
 GET /api/health 200 in 353ms (compile: 5ms, render: 348ms)
 GET /api/health 200 in 295ms (compile: 4ms, render: 291ms)
 POST /api/sync/push 200 in 7.7s (compile: 3ms, render: 7.7s)
 GET /api/sync/pull?since=1787792916412 200 in 101ms (compile: 2ms, render: 98ms)
 GET /api/health 200 in 303ms (compile: 2ms, render: 301ms)
 GET /api/health 200 in 349ms (compile: 2ms, render: 347ms)
 GET /api/health 200 in 341ms (compile: 4ms, render: 337ms)
 GET /api/health 200 in 418ms (compile: 1915µs, render: 416ms)
 POST /api/sync/push 200 in 7.5s (compile: 3ms, render: 7.5s)
 GET /api/sync/pull?since=1787792932089 200 in 120ms (compile: 3ms, render: 117ms)
 GET /api/health 200 in 356ms (compile: 4ms, render: 352ms)
 GET /api/health 200 in 420ms (compile: 3ms, render: 416ms)
 GET /api/health 200 in 449ms (compile: 2ms, render: 447ms)
 GET /api/health 200 in 364ms (compile: 3ms, render: 362ms)
 GET /api/health 200 in 383ms (compile: 4ms, render: 379ms)
 POST /api/sync/push 200 in 12.2s (compile: 2ms, render: 12.2s)
 GET /api/sync/pull?since=1787792946904 200 in 99ms (compile: 2ms, render: 97ms)
 GET /api/health 200 in 280ms (compile: 2ms, render: 277ms)
 GET /api/health 200 in 401ms (compile: 2ms, render: 399ms)
 GET /api/health 200 in 322ms (compile: 1810µs, render: 320ms)
 GET /api/health 200 in 395ms (compile: 2ms, render: 393ms)
 POST /api/sync/push 200 in 13.8s (compile: 2ms, render: 13.8s)
 GET /api/sync/pull?since=1787792966628 200 in 114ms (compile: 3ms, render: 111ms)
 GET /api/health 200 in 320ms (compile: 2ms, render: 318ms)
 GET /api/health 200 in 394ms (compile: 3ms, render: 392ms)
 GET /api/health 200 in 325ms (compile: 1843µs, render: 323ms)
 POST /api/sync/push 200 in 7.9s (compile: 3ms, render: 7.9s)
 GET /api/health 200 in 281ms (compile: 4ms, render: 277ms)
 GET /api/sync/pull?since=1787792983127 200 in 5.1s (compile: 2ms, render: 5.1s)
 GET /api/health 200 in 344ms (compile: 3ms, render: 341ms)
 GET /api/health 200 in 384ms (compile: 3ms, render: 381ms)
 GET /api/health 200 in 321ms (compile: 2ms, render: 319ms)
 GET /api/health 200 in 400ms (compile: 3ms, render: 397ms)
 POST /api/sync/push 200 in 13.7s (compile: 3ms, render: 13.7s)
 GET /api/sync/pull?since=1787792992338 200 in 152ms (compile: 4ms, render: 148ms)
 GET /api/health 200 in 355ms (compile: 2ms, render: 352ms)
 GET /api/health 200 in 310ms (compile: 1816µs, render: 308ms)
 GET /api/health 200 in 476ms (compile: 2ms, render: 474ms)
 POST /api/sync/push 200 in 7.9s (compile: 2ms, render: 7.9s)
 GET /api/sync/pull?since=1787793013085 200 in 113ms (compile: 2ms, render: 110ms)
 GET /api/health 200 in 317ms (compile: 4ms, render: 313ms)
 GET /api/health 200 in 337ms (compile: 4ms, render: 334ms)
 GET /api/health 200 in 413ms (compile: 8ms, render: 405ms)
 GET /api/health 200 in 392ms (compile: 3ms, render: 390ms)
 POST /api/sync/push 200 in 8.2s (compile: 2ms, render: 8.2s)
 GET /api/sync/pull?since=1787793022187 200 in 138ms (compile: 1782µs, render: 136ms)
 GET /api/health 200 in 328ms (compile: 2ms, render: 326ms)
 GET /api/health 200 in 347ms (compile: 2ms, render: 345ms)
 GET /api/health 200 in 280ms (compile: 4ms, render: 277ms)
 GET /api/health 200 in 334ms (compile: 1927µs, render: 332ms)
 POST /api/sync/push 200 in 7.6s (compile: 3ms, render: 7.6s)
 GET /api/sync/pull?since=1787793037442 200 in 146ms (compile: 4ms, render: 142ms)
 GET /api/health 200 in 337ms (compile: 1824µs, render: 335ms)
 GET /api/health 200 in 370ms (compile: 2ms, render: 368ms)
 GET /api/health 200 in 423ms (compile: 1998µs, render: 421ms)
 GET /api/health 200 in 405ms (compile: 4ms, render: 402ms)
 POST /api/sync/push 200 in 7.7s (compile: 2ms, render: 7.7s)
 GET /api/sync/pull?since=1787793051835 200 in 124ms (compile: 3ms, render: 121ms)
✓ Compiled in 301ms
 GET /api/health 200 in 310ms (compile: 4ms, render: 306ms)
 GET /api/health 200 in 348ms (compile: 2ms, render: 346ms)
 GET /api/health 200 in 332ms (compile: 4ms, render: 328ms)
 GET /api/health 200 in 334ms (compile: 2ms, render: 331ms)
 POST /api/sync/push 200 in 7.8s (compile: 2ms, render: 7.8s)
 GET /api/sync/pull?since=1787793067320 200 in 86ms (compile: 2ms, render: 84ms)
 GET /api/health 200 in 290ms (compile: 2ms, render: 288ms)
 GET /api/health 200 in 340ms (compile: 1973µs, render: 338ms)
 GET /api/health 200 in 316ms (compile: 1941µs, render: 314ms)
 GET /api/health 200 in 379ms (compile: 1961µs, render: 377ms)
 POST /api/sync/push 200 in 7.7s (compile: 2ms, render: 7.7s)
 GET /api/sync/pull?since=1787793082249 200 in 150ms (compile: 2ms, render: 148ms)
 GET /api/health 200 in 328ms (compile: 2ms, render: 326ms)
 GET /api/health 200 in 352ms (compile: 2ms, render: 350ms)
 GET /api/health 200 in 357ms (compile: 2ms, render: 355ms)
 GET /api/health 200 in 444ms (compile: 3ms, render: 441ms)
 GET /api/health 200 in 394ms (compile: 3ms, render: 391ms)
 POST /api/sync/push 200 in 12.2s (compile: 3ms, render: 12.2s)
 GET /api/sync/pull?since=1787793097139 200 in 99ms (compile: 2ms, render: 97ms)
 GET /api/health 200 in 453ms (compile: 3ms, render: 450ms)
 GET /api/health 200 in 361ms (compile: 3ms, render: 358ms)
 GET /api/health 200 in 362ms (compile: 2ms, render: 360ms)
 GET /api/health 200 in 384ms (compile: 2ms, render: 382ms)
 GET /api/health 200 in 394ms (compile: 1942µs, render: 393ms)
 GET /api/health 200 in 490ms (compile: 3ms, render: 487ms)
 GET /api/health 200 in 326ms (compile: 3ms, render: 324ms)
 POST /api/sync/push 200 in 8.4s (compile: 4ms, render: 8.4s)
 GET /api/sync/pull?since=1787793116629 200 in 98ms (compile: 2ms, render: 95ms)
 GET /api/health 200 in 362ms (compile: 2ms, render: 360ms)
 GET /api/health 200 in 477ms (compile: 2ms, render: 474ms)
 GET /api/health 200 in 362ms (compile: 3ms, render: 359ms)
 GET /api/health 200 in 366ms (compile: 1968µs, render: 364ms)
 GET /api/health 200 in 413ms (compile: 3ms, render: 410ms)
 GET /api/health 200 in 335ms (compile: 2ms, render: 333ms)
 GET /api/health 200 in 358ms (compile: 4ms, render: 354ms)
 GET /api/health 200 in 394ms (compile: 3ms, render: 391ms)
 POST /api/sync/push 200 in 13.4s (compile: 2ms, render: 13.4s)
 GET /api/sync/pull?since=1787793156440 200 in 140ms (compile: 1598µs, render: 138ms)
 GET /api/health 200 in 337ms (compile: 2ms, render: 335ms)
 GET /api/health 200 in 322ms (compile: 7ms, render: 315ms)
 GET /api/health 200 in 381ms (compile: 2ms, render: 379ms)
 GET /api/health 200 in 386ms (compile: 2ms, render: 383ms)
 POST /api/sync/push 200 in 13.7s (compile: 3ms, render: 13.7s)
 GET /api/sync/pull?since=1787793193430 200 in 128ms (compile: 2ms, render: 126ms)
 GET /api/health 200 in 441ms (compile: 2ms, render: 439ms)
 GET /api/health 200 in 317ms (compile: 6ms, render: 311ms)
 GET /api/health 200 in 352ms (compile: 2ms, render: 350ms)
✓ Compiled in 265ms
 POST /api/sync/push 200 in 8.2s (compile: 1926µs, render: 8.2s)
 GET /api/sync/pull?since=1787793208283 200 in 103ms (compile: 3ms, render: 101ms)
 GET /api/health 200 in 318ms (compile: 2ms, render: 316ms)
 GET /api/health 200 in 350ms (compile: 2ms, render: 348ms)
 GET /api/health 200 in 345ms (compile: 5ms, render: 340ms)
 GET /api/health 200 in 331ms (compile: 2ms, render: 328ms)
 POST /api/sync/push 200 in 7.9s (compile: 3ms, render: 7.9s)
 GET /api/sync/pull?since=1787793217701 200 in 135ms (compile: 2ms, render: 132ms)
 GET /api/health 200 in 321ms (compile: 3ms, render: 317ms)
 GET /api/health 200 in 377ms (compile: 2ms, render: 375ms)
 GET /api/health 200 in 386ms (compile: 1941µs, render: 384ms)
 GET /api/health 200 in 369ms (compile: 3ms, render: 365ms)
 POST /api/sync/push 200 in 8.3s (compile: 2ms, render: 8.3s)
 GET /api/sync/pull?since=1787793232282 200 in 137ms (compile: 2ms, render: 135ms)
 GET /api/health 200 in 384ms (compile: 2ms, render: 382ms)
 GET /api/health 200 in 456ms (compile: 3ms, render: 453ms)
 GET /api/health 200 in 370ms (compile: 3ms, render: 367ms)
 GET /api/health 200 in 345ms (compile: 3ms, render: 342ms)
 GET /api/health 200 in 441ms (compile: 3ms, render: 438ms)
 GET /api/health 200 in 290ms (compile: 4ms, render: 286ms)
 POST /api/sync/push 200 in 7.9s (compile: 2ms, render: 7.9s)
 GET /api/sync/pull?since=1787793247726 200 in 102ms (compile: 3ms, render: 99ms)
 GET /api/health 200 in 312ms (compile: 2ms, render: 310ms)
 GET /api/health 200 in 349ms (compile: 3ms, render: 347ms)
 GET /api/health 200 in 355ms (compile: 3ms, render: 352ms)
